tweet_id,retweets,favorites
798209839306514432,2772,11017
797971864723324932,3416,12363
797545162159308800,5268,15406
797236660651966464,7214,21204
797165961484890113,29,245
796904159865868288,9650,0
796865951799083009,2068,8139
796759840936919040,3314,12594
796563435802726400,7931,0
796484825502875648,1913,8043
796387464403357696,4524,11682
796177847564038144,15541,0
796149749086875649,15541,34297
796125600683540480,1942,5254
796116448414461957,2623,9669
796080075804475393,2515,8990
796031486298386433,3995,11497
795464331001561088,25876,52815
795400264262053889,3119,10708
795076730285391872,5900,17233
794983741416415232,3664,0
794926597468000259,2503,10916
794355576146903043,11180,0
794332329137291264,2885,10174
794205286408003585,3599,9781
793962221541933056,5305,17846
793845145112371200,2034,9788
793614319594401792,3385,0
793601777308463104,1769,8465
793500921481273345,2582,11357
793286476301799424,9988,26100
793271401113350145,2580,9194
793256262322548741,9063,21207
793241302385262592,3556,11158
793226087023144960,3110,10447
793210959003287553,3048,9486
793195938047070209,6116,16227
793180763617361921,2164,7361
793165685325201412,3020,10004
793150605191548928,1847,6553
793135492858580992,2710,6864
793120401413079041,4246,13473
792913359805018113,4361,15223
792883833364439040,4644,12014
792773781206999040,1823,7791
792394556390137856,4658,14280
792050063153438720,1961,7617
791821351946420224,22827,0
791784077045166082,10439,0
791780927877898241,4138,0
791774931465953280,24116,47878
791672322847637504,3385,12456
791406955684368384,4469,13917
791312159183634433,2757,9328
791026214425268224,4460,0
790987426131050500,2319,10483
790946055508652032,5093,17645
790723298204217344,2511,0
790698755171364864,2076,8696
790581949425475584,7804,21945
790337589677002753,2021,8296
790277117346975746,3456,13327
790227638568808452,3877,0
789986466051088384,2511,9804
789960241177853952,4482,0
789903600034189313,4479,11015
789628658055020548,1932,7965
789599242079838210,2100,7176
789530877013393408,3664,12474
789314372632018944,2506,9137
789280767834746880,5366,0
789268448748703744,2809,9670
789137962068021249,3039,10290
788908386943430656,13437,29065
788765914992902144,11180,29093
788552643979468800,7812,0
788412144018661376,5743,16524
788178268662984705,2298,7660
788150585577050112,1414,6515
788070120937619456,3710,0
788039637453406209,1435,6514
787810552592695296,3318,9191
787717603741622272,3021,10841
787397959788929025,3075,11508
787322443945877504,1899,8255
787111942498508800,7299,0
786963064373534720,8650,28179
786729988674449408,2604,0
786709082849828864,6598,19264
786664955043049472,2771,11289
786595970293370880,3358,9976
786363235746385920,3791,11540
786286427768250368,3100,8430
786233965241827333,5166,16197
786051337297522688,166,1519
786036967502913536,7644,0
785927819176054784,3429,12036
785872687017132033,1971,7074
785639753186217984,2400,8273
785533386513321988,2171,9635
785515384317313025,1359,6452
785264754247995392,1762,7688
785170936622350336,5258,12785
784826020293709826,3498,10733
784517518371221505,2743,9479
784431430411685888,1388,6029
784183165795655680,8722,21283
784057939640352768,12054,31594
783839966405230592,11689,31776
783821107061198850,2114,7775
783695101801398276,3490,11046
783466772167098368,2433,8943
783391753726550016,5954,17837
783347506784731136,6050,0
783334639985389568,12657,30884
783085703974514689,2399,8606
782969140009107456,7934,25499
782747134529531904,1508,7904
782722598790725632,5841,18277
782598640137187329,2022,8243
782305867769217024,6031,17609
782021823840026624,6734,0
781955203444699136,3633,11752
781661882474196992,2927,11034
781655249211752448,1210,4223
781524693396357120,5997,21931
781308096455073793,2748,7525
781251288990355457,2262,8911
781163403222056960,2954,10334
780931614150983680,7931,22882
780858289093574656,2163,7600
780800785462489090,1404,5809
780601303617732608,3601,12769
780543529827336192,1864,6652
780496263422808064,3995,0
780476555013349377,125,0
780459368902959104,1154,5592
780192070812196864,2413,9196
780092040432480260,2485,0
780074436359819264,5389,12922
779834332596887552,7644,20030
779377524342161408,3360,9318
779124354206535695,19871,0
779123168116150273,3940,12456
779056095788752897,4878,15616
778990705243029504,7831,21099
778774459159379968,10748,0
778764940568104960,395,909
778748913645780993,1431,7278
778650543019483137,1616,6088
778624900596654080,1088,4910
778408200802557953,4691,14410
778396591732486144,13199,0
778383385161035776,1198,6175
778286810187399168,3556,10957
778039087836069888,2830,8932
778027034220126208,1749,6909
777953400541634568,3800,0
777885040357281792,1774,6718
777684233540206592,3171,11849
777641927919427584,4576,0
777621514455814149,2683,9244
777189768882946048,4655,15112
776819012571455488,14831,0
776813020089548800,1305,5149
776477788987613185,3006,9315
776249906839351296,9853,0
776218204058357768,17212,31621
776201521193218049,2714,10131
776113305656188928,4680,12390
776088319444877312,163,1928
775898661951791106,17713,0
775842724423557120,2879,12347
775733305207554048,4293,14601
775729183532220416,4914,13611
775364825476165632,3200,7828
775350846108426240,4191,10710
775085132600442880,5079,16387
774757898236878852,1902,9010
774639387460112384,1856,7089
774314403806253056,5983,22951
773985732834758656,4166,11307
773922284943896577,1861,6741
773704687002451968,1742,6959
773670353721753600,1394,5603
773547596996571136,6632,23268
773336787167145985,5465,0
773308824254029826,8025,24479
773247561583001600,3460,9916
773191612633579521,4417,10516
772877495989305348,4157,9028
772826264096874500,2513,8436
772615324260794368,3622,0
772581559778025472,1813,6830
772193107915964416,1491,6343
772152991789019136,1200,3983
772117678702071809,790,3956
772114945936949249,504,2859
772102971039580160,996,4217
771908950375665664,2037,6915
771770456517009408,3642,12628
771500966810099713,2817,8701
771380798096281600,5465,11055
771171053431250945,8112,0
771136648247640064,3145,9653
771102124360998913,1547,6573
771014301343748096,1771,7222
771004394259247104,234,0
770787852854652928,1299,5204
770772759874076672,1513,5462
770655142660169732,1870,7710
770414278348247044,2220,6615
770293558247038976,1600,6556
770093767776997377,3260,0
770069151037685760,2461,7958
769940425801170949,10342,33024
769695466921623552,1771,6720
769335591808995329,8242,0
769212283578875904,1836,5682
768970937022709760,7012,15154
768909767477751808,2883,0
768855141948723200,954,4413
768609597686943744,1294,4330
768596291618299904,1369,5278
768554158521745409,6245,0
768473857036525572,3669,14328
768193404517830656,3800,11470
767884188863397888,1502,4990
767754930266464257,5759,16848
767500508068192258,2500,7861
767191397493538821,4070,12888
767122157629476866,3051,10637
766864461642756096,6041,0
766793450729734144,1453,5338
766714921925144576,414,2735
766693177336135680,847,4235
766423258543644672,1707,6324
766313316352462849,2018,7131
766078092750233600,2783,0
766069199026450432,916,4475
766008592277377025,528,3935
765719909049503744,2295,7604
765669560888528897,1303,5465
765395769549590528,3637,27780
765371061932261376,2315,7444
765222098633691136,3622,12192
764857477905154048,1898,6756
764259802650378240,1620,6352
763956972077010945,58,782
763837565564780549,4460,13232
763183847194451968,1575,5667
763167063695355904,3229,0
763103485927849985,2448,7716
762699858130116608,3877,12763
762471784394268675,6915,11823
762464539388485633,4482,10816
762316489655476224,1203,5050
762035686371364864,16712,33529
761976711479193600,2160,5667
761750502866649088,4208,0
761745352076779520,920,4466
761672994376806400,31067,51980
761599872357261312,1257,4334
761371037149827077,19226,0
761334018830917632,1550,5452
761292947749015552,1172,4683
761227390836215808,1664,5572
761004547850530816,3710,11864
760893934457552897,1039,4007
760656994973933572,2055,6934
760641137271070720,1380,5205
760539183865880579,3888,7941
760521673607086080,1493,4432
760290219849637889,12273,28117
760252756032651264,925,4130
760190180481531904,1935,5969
760153949710192640,33,0
759943073749200896,2231,6223
759923798737051648,6041,15369
759846353224826880,2121,7031
759793422261743616,2029,6250
759566828574212096,22582,0
759557299618865152,1252,4918
759447681597108224,2604,8897
759446261539934208,518,1753
759197388317847553,2078,6336
759159934323924993,1239,0
759099523532779520,4452,15217
759047813560868866,2162,6814
758854675097526272,956,3722
758828659922702336,4087,11698
758740312047005698,1716,5992
758474966123810816,1059,4005
758467244762497024,2373,5024
758405701903519748,2058,5442
758355060040593408,1157,3589
758099635764359168,10748,20091
758041019896193024,400,2834
757741869644341248,3469,7216
757729163776290825,8658,0
757725642876129280,1295,4744
757611664640446465,1192,4790
757597904299253760,312,0
757596066325864448,1129,4543
757400162377592832,7305,15839
757393109802180609,1863,6101
757354760399941633,1522,4727
756998049151549440,2124,6572
756939218950160384,2145,6957
756651752796094464,1394,5299
756526248105566208,3854,10880
756303284449767430,1159,4126
756288534030475264,18617,44849
756275833623502848,1620,6712
755955933503782912,3085,7663
755206590534418437,5748,17211
755110668769038337,11825,22217
754874841593970688,8542,0
754856583969079297,2691,7184
754747087846248448,553,2698
754482103782404096,2082,5545
754449512966619136,779,3918
754120377874386944,2487,8200
753655901052166144,2318,6114
753420520834629632,3804,8299
753398408988139520,2049,6034
753375668877008896,2485,7982
753298634498793472,6138,0
753294487569522689,1116,3544
753039830821511168,22317,38835
753026973505581056,1042,4080
752932432744185856,7299,13203
752917284578922496,1679,7216
752701944171524096,3084,0
752682090207055872,1712,6254
752660715232722944,1673,4602
752568224206688256,2434,5771
752519690950500352,3680,7697
752334515931054080,1177,3993
752309394570878976,17815,0
752173152931807232,1963,6219
751950017322246144,992,3217
751937170840121344,1437,5442
751830394383790080,2083,6055
751793661361422336,3097,6116
751598357617971201,3241,8251
751583847268179968,1181,4597
751538714308972544,1350,5265
751456908746354688,1068,3352
751251247299190784,6254,13044
751205363882532864,1954,6586
751132876104687617,1384,5295
750868782890057730,1473,4994
750719632563142656,5366,13790
750506206503038976,1219,4639
750429297815552001,4576,13757
750383411068534784,1213,4756
750381685133418496,30,724
750147208377409536,1022,3248
750132105863102464,1362,3800
750117059602808832,1379,4522
750101899009982464,898,3174
750086836815486976,574,2270
750071704093859840,3555,8207
750056684286914561,953,3285
750041628174217216,657,3315
750026558547456000,838,2824
750011400160841729,966,3391
749996283729883136,859,3175
749981277374128128,2607,5329
749774190421639168,1395,4862
749417653287129088,1766,6366
749403093750648834,577,2742
749395845976588288,3683,8968
749317047558017024,2352,5719
749075273010798592,2200,6004
749064354620928000,1610,4991
749036806121881602,831,3239
748977405889503236,3614,11191
748932637671223296,2402,6087
748705597323898880,1003,2882
748699167502000129,1696,4933
748692773788876800,1409,4422
748575535303884801,2099,6323
748568946752774144,711,2282
748346686624440324,1314,5442
748337862848962560,4371,7998
748324050481647620,810,3856
748307329658011649,754,3821
748220828303695873,8273,14741
747963614829678593,2268,6017
747933425676525569,2707,6899
747885874273214464,1044,3070
747844099428986880,795,2928
747816857231626240,1230,5041
747651430853525504,164,1442
747648653817413632,6196,13431
747600769478692864,583,2418
747594051852075008,1114,3850
747512671126323200,1681,5763
747461612269887489,1090,4021
747439450712596480,2040,5647
747242308580548608,3047,0
747219827526344708,1671,5506
747204161125646336,975,3515
747103485104099331,4228,9971
746906459439529985,312,3001
746872823977771008,2278,6239
746818907684614144,1828,5521
746790600704425984,1681,5071
746757706116112384,4138,9951
746726898085036033,1896,6279
746542875601690625,1983,5242
746521445350707200,1039,0
746507379341139972,1144,4826
746369468511756288,1740,6419
746131877086527488,2335,7188
746056683365994496,861,3684
745789745784041472,1127,4184
745712589599014916,2461,7263
745433870967832576,2687,7375
745422732645535745,2566,8931
745314880350101504,2936,7464
745074613265149952,3731,8138
745057283344719872,2410,7519
744995568523612160,656,3086
744971049620602880,2852,8190
744709971296780288,1646,5818
744334592493166593,2254,7034
744234799360020481,82762,162654
744223424764059648,390,1748
743980027717509120,1151,4317
743895849529389061,1013,3777
743835915802583040,2199,0
743609206067040256,1453,4650
743595368194129920,6935,19148
743545585370791937,985,3656
743510151680958465,3918,8218
743253157753532416,1288,4389
743222593470234624,2004,6432
743210557239623680,1441,3996
742534281772302336,3752,7323
742528092657332225,2107,4594
742465774154047488,4113,7536
742423170473463808,3995,10200
742385895052087300,2096,7065
742161199639494656,1453,4508
742150209887731712,1642,5332
741793263812808706,1588,4729
741743634094141440,2916,8493
741438259667034112,877,3809
741303864243200000,3402,9102
741099773336379392,5856,10408
741067306818797568,3260,9814
740995100998766593,2925,6623
740711788199743490,987,3535
740699697422163968,823,2943
740676976021798912,7162,18835
740373189193256964,14034,36101
740365076218183684,455,2569
740359016048689152,900,3424
740214038584557568,2072,6932
739979191639244800,6245,20716
739932936087216128,1135,4206
739844404073074688,898,3934
739623569819336705,1434,3939
739606147276148736,1745,5577
739544079319588864,22582,41117
739485634323156992,3094,7441
739238157791694849,61268,120209
738891149612572673,6,112
738885046782832640,1204,3909
738883359779196928,854,3457
738537504001953792,1637,5286
738402415918125056,885,3371
738184450748633089,1267,4478
738166403467907072,3585,9123
738156290900254721,688,2619
737826014890496000,1854,5468
737800304142471168,3645,10350
737678689543020544,1399,5220
737445876994609152,4697,10653
737322739594330112,852,3739
737310737551491075,7825,15223
736736130620620800,1828,4457
736392552031657984,7812,18382
736365877722001409,1317,4130
736225175608430592,2916,8425
736010884653420544,3133,8165
735991953473572864,1213,3729
735648611367784448,1159,4144
735635087207878657,2469,6404
735274964362878976,5344,13483
735256018284875776,933,3458
735137028879360001,1018,3234
734912297295085568,545,2835
734787690684657664,6634,13011
734776360183431168,571,2602
734559631394082816,416,1543
733828123016450049,818,3707
733822306246479872,1061,3792
733482008106668032,993,3260
733460102733135873,1342,4348
